WBML-0023 sanitized evidence excerpt
Source: final accepted Player.log for the suite
Privacy: absolute local paths and Steam IDs removed; WBMLJSON duplicates omitted.

WBML-0023 / 0.0.23 :: LOAD
WORLD STATE / MAP SERVICES READY.
F6=RUN ENTIRE BATCH AUTOMATICALLY
FULL PASS: any fully loaded world/map. Kingdoms are NOT required.
READ-ONLY: dimensions, tiles, zones, chunks, regions and services are only read.
WBML-0023 / 0.0.23 :: AUTOMATED BATCH START
RUN TOKEN: e1087ea89833
WBML-0023 :: P :: PREFLIGHT / LIVE MAP STATE
ASSERT P.TYPE.mapbox                                        PASS | MapBox
OBSERVED A.TILEMANAGER.identity-members                     <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILEMANAGER.owner-members                        <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILEMANAGER.leader-members                       <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILEMANAGER.population-members                   <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILEMANAGER.buildings-members                    <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILEMANAGER.territory-members                    F:positions_vector3:UnityEngine.Vector3[],F:tiles_count:System.Int32,M:setupVector3Positions | Name-based classification for Research Engine v2.
OBSERVED A.TILEMANAGER.lifecycle-members                    M:clear,M:setup,M:setupAnimationSeeds,M:setupFires,M:setupVector3Positions | Name-based classification for Research Engine v2.
OBSERVED A.TILEMANAGER.mutation-members                     F:fire_animation_set:System.Int32[],M:setup,M:setupAnimationSeeds,M:setupFires,M:setupVector3Positions | Name-based classification for Research Engine v2.
OBSERVED A.TILEMANAGER.enumerables                          F:fire_animation_set:System.Int32[],F:fires:System.Boolean[],F:positions_vector3:UnityEngine.Vector3[],F:random_seeds:System.Int32[] | Enumerable fields/properties only; not invoked.
OBSERVED A.MAPCHUNKMANAGER.type                             MapChunkManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.MAPCHUNKMANAGER.surface-counts                   fields=19 props=3 methods=42 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.MAPCHUNKMANAGER.identity-members                 M:getByID | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNKMANAGER.owner-members                    <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNKMANAGER.leader-members                   <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNKMANAGER.population-members               <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNKMANAGER.buildings-members                <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNKMANAGER.territory-members                M:calc_centerRegions,M:calc_shuffleRegionTiles,M:calc_tileCornersPrepare,M:calc_tileEdges,M:fillAndLinkTileZones | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNKMANAGER.lifecycle-members                M:calc_clearRegions,M:clearAll | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNKMANAGER.mutation-members                 F:_region_set:System.Collections.Generic.HashSet`1[[MapRegion, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],M:setAllLinksDirty,M:setDirty | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNKMANAGER.enumerables                      F:_dirty_chunks_links:System.Collections.Generic.List`1[[MapChunk, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_dirty_chunks_regions:System.Collections.Generic.List`1[[MapChunk, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_last_dirty_chunks:System.Collections.Generic.List`1[[MapChunk, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_last_dirty_links:System.Collections.Generic.List`1[[MapChunk, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_map:MapChunk[,],F:_region_set:System.Collections.Generic.HashSet`1[[MapRegion, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_temp_dirty_neighbours_islands:System.Collections.Generic.List`1[[TileIsland, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:chunks:MapChunk[] | Enumerable fields/properties only; not invoked.
OBSERVED A.WORLDTILEMAP.type                                WorldTilemap, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.WORLDTILEMAP.surface-counts                      fields=26 props=9 methods=99 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.WORLDTILEMAP.identity-members                    M:GetInstanceID,M:GetScriptClassName,M:get_hideFlags,M:get_name,M:set_hideFlags,M:set_name,P:hideFlags:UnityEngine.HideFlags,P:name:System.String | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEMAP.owner-members                       <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEMAP.leader-members                      M:IsInvoking | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEMAP.population-members                  M:GetComponentInChildren,M:GetComponentsInChildren | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEMAP.buildings-members                   <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEMAP.territory-members                   F:EMPTY_TILE_POS:UnityEngine.Vector3Int,F:_asset_border_pit:TileType,F:_asset_border_water_outline:TileType,F:_asset_border_water_runup:TileType,F:_clear_list_zones:System.Collections.Generic.List`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_color_border_water_runup_default:UnityEngine.Color,F:_dirty_zones:System.Collections.Generic.HashSet`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_layer_border_water_runup:TilemapExtended,F:_prefab_tilemap_layer:TilemapExtended,F:_tiles_by_zone:System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][],F:current_position:UnityEngine.Vector2,F:current_tile:WorldTile,F:position_height:System.Single,M:checkZoneToRender,M:createTileMapFor,M:enableTiles,M:redrawTiles,M:renderTile | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEMAP.lifecycle-members                   F:_clear_list_zones:System.Collections.Generic.List`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:created:System.Boolean,M:clear,M:create,M:createTileMapFor,M:get_destroyCancellationToken,P:destroyCancellationToken:System.Threading.CancellationToken | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEMAP.mutation-members                    F:WATER_RUNUP_SPEED_CHANGE:System.Single,F:_asset_border_pit:TileType,F:_asset_border_water_outline:TileType,F:_asset_border_water_runup:TileType,M:addToQueueToRedraw,M:get_destroyCancellationToken,M:set_enabled,M:set_hideFlags,M:set_name,M:set_tag,M:set_useGUILayout,P:destroyCancellationToken:System.Threading.CancellationToken | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEMAP.enumerables                         F:_clear_list_zones:System.Collections.Generic.List`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_dirty_zones:System.Collections.Generic.HashSet`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_layers:System.Collections.Generic.Dictionary`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[TilemapExtended, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_tiles_by_zone:System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][],F:m_transform:UnityEngine.Transform,P:transform:UnityEngine.Transform | Enumerable fields/properties only; not invoked.
OBSERVED A.SERVICE.tilemanager                              TileManager | Resolved by direct MapBox reference or strict singleton lookup; unresolved is still useful evidence.
OBSERVED A.SERVICE.chunkmanager                             MapChunkManager | Resolved by direct MapBox reference or strict singleton lookup; unresolved is still useful evidence.
OBSERVED A.SERVICE.worldtilemap                             WorldTilemap | Optional rendering/map service; no methods invoked.
OBSERVED A.SERVICE.world                                    <not-resolved> expected=World | Optional World object; no mutation or lifecycle method invoked.
OBSERVED A.MAPBOX.sample.F._camera_k__BackingField          UnityEngine.Camera | UnityEngine.Camera
OBSERVED A.MAPBOX.sample.F._move_camera_k__BackingField     MoveCamera | MoveCamera
OBSERVED A.MAPBOX.sample.F._zone_camera_k__BackingField     ZoneCamera | ZoneCamera
OBSERVED A.MAPBOX.sample.F._cached_architect_mood           <null> | ArchitectMood
OBSERVED A.MAPBOX.sample.F._cached_map_meta_asset           MetaTypeAsset | MetaTypeAsset
OBSERVED A.MAPBOX.sample.F._debug_layer                     DebugLayer | DebugLayer
OBSERVED A.MAPBOX.sample.F._debug_text_group_system         DebugTextGroupSystem | DebugTextGroupSystem
OBSERVED A.MAPBOX.sample.F._first_gen                       False | System.Boolean
OBSERVED A.MAPBOX.sample.F._initiated                       True | System.Boolean
OBSERVED A.MAPBOX.sample.F._is_paused                       True | System.Boolean
OBSERVED A.MAPBOX.sample.F._lava_layer                      LavaLayer | LavaLayer
OBSERVED A.MAPBOX.sample.F._list_meta_main_managers         System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=14 | System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.MAPBOX.sample.F._list_meta_other_managers        System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=4 | System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.MAPBOX.sample.F._list_sim_objects_managers       System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=2 | System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.MAPBOX.sample.F._list_systems                    System.Collections.Generic.List`1[[SpriteGroupSystem`1[[GroupSpriteObject, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=1 | System.Collections.Generic.List`1[[SpriteGroupSystem`1[[GroupSpriteObject, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.MAPBOX.sample.F._load_counter                    0 | System.Int32
OBSERVED A.MAPBOX.sample.F._map_border                      MapBorder | MapBorder
OBSERVED A.MAPBOX.sample.F._map_layers                      System.Collections.Generic.List`1[[MapLayer, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=13 | System.Collections.Generic.List`1[[MapLayer, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.MAPBOX.sample.F._map_modules                     System.Collections.Generic.List`1[[BaseModule, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=2 | System.Collections.Generic.List`1[[BaseModule, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.MAPBOX.sample.F._meta_skip                       True | System.Boolean
OBSERVED A.MAPBOX.sample.F._redraw_timer                    -0,09866869 | System.Single
OBSERVED A.MAPBOX.sample.F._render_skip                     0 | System.Int32
OBSERVED A.MAPBOX.sample.F._search_grid_ground              EpPathFinding.cs.StaticGrid | EpPathFinding.cs.StaticGrid
OBSERVED A.MAPBOX.sample.F._shake_camera                    UnityEngine.Transform count=1 | UnityEngine.Transform
OBSERVED A.MAPBOX.sample.F._shake_intensity                 1 | System.Single
OBSERVED A.MAPBOX.sample.F._shake_interval                  0,1 | System.Single
OBSERVED A.MAPBOX.sample.F._shake_interval_timer            0 | System.Single
OBSERVED A.MAPBOX.sample.F._shake_timer                     0 | System.Single
OBSERVED A.MAPBOX.sample.F._shake_x                         True | System.Boolean
OBSERVED A.MAPBOX.sample.F._shake_y                         True | System.Boolean
OBSERVED A.MAPBOX.sample.F._signal_manager                  SignalManager | SignalManager
OBSERVED A.MAPBOX.sample.F._unit_select_effect              UnitSelectionEffect | UnitSelectionEffect
OBSERVED A.MAPBOX.sample.F._world_layer_switch_effect       UnityEngine.SpriteRenderer | UnityEngine.SpriteRenderer
OBSERVED A.MAPBOX.sample.F._world_log                       WorldLog | WorldLog
OBSERVED A.MAPBOX.sample.F.alliances                        AllianceManager count=0 | AllianceManager
OBSERVED A.MAPBOX.sample.F.armies                           ArmyManager count=0 | ArmyManager
OBSERVED A.MAPBOX.sample.F.auto_tester                      AutoTesterBot | AutoTesterBot
OBSERVED A.MAPBOX.sample.F.books                            BookManager count=0 | BookManager
OBSERVED A.MAPBOX.sample.F.buildings                        BuildingManager count=2035 | BuildingManager
OBSERVED A.MAPBOX.sample.F.burned_layer                     BurnedTilesLayer | BurnedTilesLayer
OBSERVED A.MAPBOX.sample.F.canvas                           UnityEngine.Canvas | UnityEngine.Canvas
OBSERVED A.MAPBOX.sample.F.cities                           CityManager count=0 | CityManager
OBSERVED A.MAPBOX.sample.F.city_zone_helper                 CityZoneHelper | CityZoneHelper
OBSERVED A.MAPBOX.sample.F.civilization_maker               <null> | AutoCivilization
OBSERVED A.MAPBOX.sample.F.clans                            ClanManager count=0 | ClanManager
OBSERVED A.MAPBOX.sample.F.console                          WorldBoxConsole.Console | WorldBoxConsole.Console
OBSERVED A.MAPBOX.sample.F.conway_layer                     ConwayLife | ConwayLife
OBSERVED A.MAPBOX.sample.F.cultures                         CultureManager count=0 | CultureManager
OBSERVED A.MAPBOX.sample.F.delayed_actions_manager          DelayedActionsManager | DelayedActionsManager
OBSERVED A.MAPBOX.sample.F.delta_time                       0,02 | System.Single
OBSERVED A.MAPBOX.sample.F.diplomacy                        DiplomacyManager count=0 | DiplomacyManager
OBSERVED A.MAPBOX.sample.F.dirty_tiles_last                 65536 | System.Int32
OBSERVED A.MAPBOX.sample.F.drag_parent                      UnityEngine.RectTransform count=0 | UnityEngine.Transform
OBSERVED A.MAPBOX.sample.F.drop_manager                     DropManager | DropManager
OBSERVED A.MAPBOX.sample.F.earthquake_manager               <null> | Earthquake
OBSERVED A.MAPBOX.sample.F.elapsed                          0,02 | System.Single
OBSERVED A.MAPBOX.sample.F.era_manager                      WorldAgeManager | WorldAgeManager
OBSERVED A.MAPBOX.sample.F.explosion_checker                ExplosionChecker | ExplosionChecker
OBSERVED A.MAPBOX.sample.F.explosion_layer                  ExplosionsEffects | ExplosionsEffects
OBSERVED A.MAPBOX.sample.F.families                         FamilyManager count=0 | FamilyManager
OBSERVED A.MAPBOX.sample.F.fire_layer                       FireLayer | FireLayer
OBSERVED A.MAPBOX.sample.F.fixed_delta_time                 0,02 | System.Single
OBSERVED A.MAPBOX.sample.F.flash_effects                    PixelFlashEffects | PixelFlashEffects
OBSERVED A.MAPBOX.sample.F.fx_divine_light                  EffectDivineLight | EffectDivineLight
OBSERVED A.MAPBOX.sample.F.game_stats                       GameStats | GameStats
OBSERVED A.MAPBOX.sample.F.grey_goo_layer                   GreyGooLayer | GreyGooLayer
OBSERVED A.MAPBOX.sample.F.has_focus                        True | System.Boolean
OBSERVED A.MAPBOX.sample.F.heat                             Heat | Heat
OBSERVED A.MAPBOX.sample.F.heat_ray_fx                      HeatRayEffect | HeatRayEffect
OBSERVED A.MAPBOX.sample.F.hotkey_tabs_data                 HotkeyTabsData | HotkeyTabsData
OBSERVED A.MAPBOX.sample.F.islands_calculator               IslandsCalculator | IslandsCalculator
OBSERVED A.MAPBOX.sample.F.items                            ItemManager count=4 | ItemManager
OBSERVED A.MAPBOX.sample.F.joys                             UnityEngine.GameObject | UnityEngine.GameObject
OBSERVED A.MAPBOX.sample.F.kingdoms                         KingdomManager count=0 | KingdomManager
OBSERVED A.MAPBOX.sample.F.kingdoms_wild                    WildKingdomsManager count=176 | WildKingdomsManager
OBSERVED A.MAPBOX.sample.F.languages                        LanguageManager count=0 | LanguageManager
OBSERVED A.MAPBOX.sample.F.list_all_sim_managers            System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=20 | System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.MAPBOX.sample.F.magnet                           Magnet | Magnet
OBSERVED A.MAPBOX.sample.F.map_chunk_manager                MapChunkManager | MapChunkManager
OBSERVED A.MAPBOX.sample.F.map_stats                        MapStats | MapStats
OBSERVED A.MAPBOX.sample.F.nameplate_manager                NameplateManager | NameplateManager
OBSERVED A.MAPBOX.sample.F.parallel_options                 System.Threading.Tasks.ParallelOptions | System.Threading.Tasks.ParallelOptions
OBSERVED A.MAPBOX.sample.F.particles_fire                   GlowParticles | GlowParticles
OBSERVED A.MAPBOX.sample.F.particles_smoke                  GlowParticles | GlowParticles
OBSERVED A.MAPBOX.sample.F.path_finding_visualiser          PathFindingVisualiser | PathFindingVisualiser
OBSERVED A.MAPBOX.sample.F.pathfinding_param                EpPathFinding.cs.AStarParam | EpPathFinding.cs.AStarParam
OBSERVED A.MAPBOX.sample.F.player_control                   PlayerControl | PlayerControl
OBSERVED A.MAPBOX.sample.F.plots                            PlotManager count=0 | PlotManager
OBSERVED A.MAPBOX.sample.F.projectiles                      ProjectileManager count=0 | ProjectileManager
OBSERVED A.MAPBOX.sample.F.quality_changer                  QualityChanger | QualityChanger
OBSERVED A.MAPBOX.sample.F.region_path_finder               RegionPathFinder | RegionPathFinder
OBSERVED A.MAPBOX.sample.F.religions                        ReligionManager count=0 | ReligionManager
OBSERVED A.MAPBOX.sample.F.resource_throw_manager           ResourceThrowManager | ResourceThrowManager
OBSERVED A.MAPBOX.sample.F.roads_calculator                 RoadsCalculator | RoadsCalculator
OBSERVED A.MAPBOX.sample.F.save_manager                     SaveManager | SaveManager
OBSERVED A.MAPBOX.sample.F.selected_buttons                 PowerButtonSelector | PowerButtonSelector
OBSERVED A.MAPBOX.sample.summary                            emitted=96 readErrors=0 limit=96 | Safe-reader v2 reads fields and zero-index properties only; it never mass-invokes arbitrary methods.
OBSERVED A.TILE.sample.F._has_walls_around                  False | System.Boolean
OBSERVED A.TILE.sample.F._targeted_by                       <null> | Actor
OBSERVED A.TILE.sample.F._units                             System.Collections.Generic.List`1[[Actor, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=1 | System.Collections.Generic.List`1[[Actor, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.TILE.sample.F.building                           <null> | Building
OBSERVED A.TILE.sample.F.burned_stages                      0 | System.Int32
OBSERVED A.TILE.sample.F.chunk                              MapChunk | MapChunk
OBSERVED A.TILE.sample.F.color_array                        <null> | ColorArray
OBSERVED A.TILE.sample.F.cur_tile_type                      TileType | TileTypeBase
OBSERVED A.TILE.sample.F.current_rendered_tile_graphics     <null> | UnityEngine.Tilemaps.TileBase
OBSERVED A.TILE.sample.F.data                               WorldTileData | WorldTileData
OBSERVED A.TILE.sample.F.delayed_bomb_type                   | System.String
OBSERVED A.TILE.sample.F.delayed_timer_bomb                 0 | System.Single
OBSERVED A.TILE.sample.F.explosion_fx_stage                 0 | System.Int32
OBSERVED A.TILE.sample.F.explosion_power                    0 | System.Int32
OBSERVED A.TILE.sample.F.explosion_wave                     0 | System.Int32
OBSERVED A.TILE.sample.F.flash_state                        0 | System.Int32
OBSERVED A.TILE.sample.F.health                             10 | System.Int32
OBSERVED A.TILE.sample.F.heat                               0 | System.Int32
OBSERVED A.TILE.sample.F.is_checked_tile                    False | System.Boolean
OBSERVED A.TILE.sample.F.last_rendered_border_pos_ocean     UnityEngine.Vector3Int | UnityEngine.Vector3Int
OBSERVED A.TILE.sample.F.last_rendered_pos_tile             UnityEngine.Vector3Int | UnityEngine.Vector3Int
OBSERVED A.TILE.sample.F.last_rendered_tile_type            TileType | TileTypeBase
OBSERVED A.TILE.sample.F.main_type                          TileType | TileType
OBSERVED A.TILE.sample.F.minimap_building_x                 0 | System.Int32
OBSERVED A.TILE.sample.F.minimap_building_y                 0 | System.Int32
OBSERVED A.TILE.sample.F.neighbours                         WorldTile[] count=2 | WorldTile[]
OBSERVED A.TILE.sample.F.neighboursAll                      WorldTile[] count=3 | WorldTile[]
OBSERVED A.TILE.sample.F.obstacle_is_around                 False | System.Boolean
OBSERVED A.TILE.sample.F.pollinated                         0 | System.Int32
OBSERVED A.TILE.sample.F.pos                                UnityEngine.Vector2Int | UnityEngine.Vector2Int
OBSERVED A.TILE.sample.F.posV                               UnityEngine.Vector3 | UnityEngine.Vector3
OBSERVED A.TILE.sample.F.posV3                              UnityEngine.Vector3 | UnityEngine.Vector3
OBSERVED A.TILE.sample.F.region                             MapRegion | MapRegion
OBSERVED A.TILE.sample.F.road_island                        <null> | TileIsland
OBSERVED A.TILE.sample.F.score                              -1 | System.Int32
OBSERVED A.TILE.sample.F.tile_down                          <null> | WorldTile
OBSERVED A.TILE.sample.F.tile_left                          <null> | WorldTile
OBSERVED A.TILE.sample.F.tile_right                         WorldTile | WorldTile
OBSERVED A.TILE.sample.F.tile_up                            WorldTile | WorldTile
OBSERVED A.TILE.sample.F.timestamp_type_changed             0 | System.Double
OBSERVED A.TILE.sample.F.top_type                           <null> | TopTileType
OBSERVED A.TILE.sample.F.wall_check_dirty                   True | System.Boolean
OBSERVED A.TILE.sample.F.world_edge                         True | System.Boolean
OBSERVED A.TILE.sample.F.world_tile_zone_border             WorldTileZoneBorder | WorldTileZoneBorder
OBSERVED A.TILE.sample.F.x                                  0 | System.Int32
OBSERVED A.TILE.sample.F.y                                  0 | System.Int32
OBSERVED A.TILE.sample.F.zone                               TileZone | TileZone
OBSERVED A.TILE.sample.P.Height                             0 | System.Int32
OBSERVED A.TILE.sample.P.Type                               TileType | TileTypeBase
OBSERVED A.TILE.sample.P.has_tile_down                      False | System.Boolean
OBSERVED A.TILE.sample.P.has_tile_left                      False | System.Boolean
OBSERVED A.TILE.sample.P.has_tile_right                     True | System.Boolean
OBSERVED A.TILE.sample.P.has_tile_up                        True | System.Boolean
OBSERVED A.TILE.sample.P.is_liquid                          True | System.Boolean
OBSERVED A.TILE.sample.P.random_animation_seed              7791 | System.Int32
OBSERVED A.TILE.sample.P.tile_id                            0 | System.Int32
OBSERVED A.TILE.sample.P.zone_city                          <null> | City
OBSERVED A.TILE.sample.summary                              emitted=57 readErrors=0 limit=72 | Safe-reader v2 reads fields and zero-index properties only; it never mass-invokes arbitrary methods.
ASSERT A.SAMPLE.available                                   PASS | WorldTile x=0 y=0 height=0
A SUMMARY: PASS=1 FAIL=0 SKIP=0
A GATE: PASS
WBML-0023 :: B :: MAP DIMENSIONS / COORDINATES / TILE RELATIONS
ASSERT B.COORD.readable-all                                 PASS | readable=65536 tileCount=65536
ASSERT B.COORD.unique                                       PASS | unique=65536 tileCount=65536
ASSERT B.MAP.rectangular-area                               PASS | x=0..255 y=0..255 inferred=256x256 area=65536 tiles=65536
OBSERVED B.MAP.inferred-size                                256x256 | Inferred from live WorldTile coordinate bounds, independent of any size field name.
OBSERVED B.MAP.width-candidate                              <none>=<null> | Best-effort MapBox numeric field/property discovery; inferred tile bounds remain authoritative evidence for this suite.
OBSERVED B.MAP.height-candidate                             <none>=<null> | Best-effort MapBox numeric field/property discovery; inferred tile bounds remain authoritative evidence for this suite.
ASSERT B.TILE.zone                                          PASS | source=F:zone value=TileZone
ASSERT B.TILE.chunk                                         PASS | source=F:chunk value=MapChunk
ASSERT B.TILE.region                                        PASS | source=F:region value=MapRegion
OBSERVED B.TILE.height                                      0 | Read-only height sample.
B SUMMARY: PASS=6 FAIL=0 SKIP=0
B GATE: PASS
WBML-0023 :: C :: MAP SERVICES / OWNERSHIP COLLECTIONS
ASSERT C.ZONE.contains-sample                               PASS | source=TileZone.F:tiles count=64
ASSERT C.CHUNK.contains-sample                              PASS | source=MapChunk.F:tiles count=256
OBSERVED C.REGION.zones                                     source=MapRegion.F:zones count=4 | Direct region->zone enumerable discovered.
OBSERVED C.SERVICE.tilemanager                              TileManager | Read-only instance discovery.
OBSERVED C.SERVICE.chunkmanager                             MapChunkManager | Read-only instance discovery.
OBSERVED C.SERVICE.worldtilemap                             WorldTilemap | Read-only instance discovery.
ASSERT C.SERVICE.any-resolved                               PASS | resolved=3/3 (TileManager, MapChunkManager, WorldTilemap)
ASSERT C.MAP.tile-count-still-readable                      PASS | expected=65536 actual=65536
C SUMMARY: PASS=4 FAIL=0 SKIP=0
C GATE: PASS
WBML-0023 :: D :: 100/1000 READ STABILITY / NO-MUTATION GUARD
ASSERT D.STABILITY.sample-state-100                         PASS | actual=100
ASSERT D.STABILITY.tile-count-1000                          PASS | actual=1000
OBSERVED D.STABILITY.tile-count-1000-elapsed                0ms | Machine/save-specific timing; not a benchmark threshold.
ASSERT D.NO-MUTATION.tile-count                             PASS | before=65536 after=65536
ASSERT D.NO-MUTATION.bounds                                 PASS | before=readable=65536 unique=65536 x=0..255 y=0..255 size=256x256 after=readable=65536 unique=65536 x=0..255 y=0..255 size=256x256
ASSERT D.NO-MUTATION.zone                                   PASS | sameRef=True
ASSERT D.NO-MUTATION.chunk                                  PASS | sameRef=True
ASSERT D.NO-MUTATION.region                                 PASS | sameRef=True
ASSERT D.NO-MUTATION.height                                 PASS | before=0 after=0
D SUMMARY: PASS=8 FAIL=0 SKIP=0
D GATE: PASS
WBML-0023 :: FINAL MATRIX
ASSERTIONS PASS=28 FAIL=0 SKIP=0
FINAL GATES: P=PASS A=PASS B=PASS C=PASS D=PASS
SUITE RESULT: PASS
REPORT: wbml-results/latest.json + latest.md
AUTOMATION REPORT READY: wbml-results/latest.json + latest.md
AUTOMATED BATCH COMPLETE. Send Player.log; latest.json is optional.
