WBML-0022 sanitized evidence excerpt
Source: final accepted Player.log for the suite
Privacy: absolute local paths and Steam IDs removed; WBMLJSON duplicates omitted.

WBML-0022 / 0.0.22 :: LOAD
TERRAIN / BIOME API READY.
F6=RUN ENTIRE BATCH AUTOMATICALLY
FULL PASS: any fully loaded world/map. Kingdoms are NOT required.
READ-ONLY: terrain/biome registries and counts are only read.
WBML-0022 / 0.0.22 :: AUTOMATED BATCH START
RUN TOKEN: f822716070d6
WBML-0022 :: P :: PREFLIGHT / TERRAIN + BIOME DISCOVERY
ASSERT P.TYPE.mapbox                                        PASS | MapBox
OBSERVED A.TILE.sample.F.neighbours                         WorldTile[] count=3 | WorldTile[]
OBSERVED A.TILE.sample.F.neighboursAll                      WorldTile[] count=5 | WorldTile[]
OBSERVED A.TILE.sample.F.obstacle_is_around                 False | System.Boolean
OBSERVED A.TILE.sample.F.pollinated                         0 | System.Int32
OBSERVED A.TILE.sample.F.pos                                UnityEngine.Vector2Int | UnityEngine.Vector2Int
OBSERVED A.TILE.sample.F.posV                               UnityEngine.Vector3 | UnityEngine.Vector3
OBSERVED A.TILE.sample.F.posV3                              UnityEngine.Vector3 | UnityEngine.Vector3
OBSERVED A.TILE.sample.F.region                             MapRegion | MapRegion
OBSERVED A.TILE.sample.F.road_island                        <null> | TileIsland
OBSERVED A.TILE.sample.F.score                              -1 | System.Int32
OBSERVED A.TILE.sample.F.tile_down                          <null> | WorldTile
OBSERVED A.TILE.sample.F.tile_left                          WorldTile | WorldTile
OBSERVED A.TILE.sample.F.tile_right                         WorldTile | WorldTile
OBSERVED A.TILE.sample.F.tile_up                            WorldTile | WorldTile
OBSERVED A.TILE.sample.F.timestamp_type_changed             0 | System.Double
OBSERVED A.TILE.sample.F.top_type                           <null> | TopTileType
OBSERVED A.TILE.sample.F.wall_check_dirty                   True | System.Boolean
OBSERVED A.TILE.sample.F.world_edge                         True | System.Boolean
OBSERVED A.TILE.sample.F.world_tile_zone_border             WorldTileZoneBorder | WorldTileZoneBorder
OBSERVED A.TILE.sample.F.x                                  4 | System.Int32
OBSERVED A.TILE.sample.F.y                                  0 | System.Int32
OBSERVED A.TILE.sample.F.zone                               TileZone | TileZone
OBSERVED A.TILE.sample.P.Height                             0 | System.Int32
OBSERVED A.TILE.sample.P.Type                               TileType | TileTypeBase
OBSERVED A.TILE.sample.P.has_tile_down                      False | System.Boolean
OBSERVED A.TILE.sample.P.has_tile_left                      True | System.Boolean
OBSERVED A.TILE.sample.P.has_tile_right                     True | System.Boolean
OBSERVED A.TILE.sample.P.has_tile_up                        True | System.Boolean
OBSERVED A.TILE.sample.P.is_liquid                          True | System.Boolean
OBSERVED A.TILE.sample.P.random_animation_seed              2381 | System.Int32
OBSERVED A.TILE.sample.P.tile_id                            4 | System.Int32
OBSERVED A.TILE.sample.P.zone_city                          <null> | City
OBSERVED A.TILE.sample.summary                              emitted=57 readErrors=0 limit=80 | Safe-reader v2 reads fields and zero-index properties only; it never mass-invokes arbitrary methods.
OBSERVED A.BIOME.sample.F._cached_tile_high                 TopTileType | TopTileType
OBSERVED A.BIOME.sample.F._cached_tile_low                  TopTileType | TopTileType
OBSERVED A.BIOME.sample.F.cold_biome                        False | System.Boolean
OBSERVED A.BIOME.sample.F.dark_biome                        False | System.Boolean
OBSERVED A.BIOME.sample.F.evolution_trait_subspecies        <null> | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.generator_max_size                0 | System.Int32
OBSERVED A.BIOME.sample.F.generator_pot_amount              8 | System.Int32
OBSERVED A.BIOME.sample.F.grow_minerals_auto                True | System.Boolean
OBSERVED A.BIOME.sample.F.grow_strength                     5 | System.Int32
OBSERVED A.BIOME.sample.F.grow_type_selector_bushes         GrowTypeSelector | GrowTypeSelector
OBSERVED A.BIOME.sample.F.grow_type_selector_minerals       GrowTypeSelector | GrowTypeSelector
OBSERVED A.BIOME.sample.F.grow_type_selector_plants         GrowTypeSelector | GrowTypeSelector
OBSERVED A.BIOME.sample.F.grow_type_selector_trees          GrowTypeSelector | GrowTypeSelector
OBSERVED A.BIOME.sample.F.grow_vegetation_auto              True | System.Boolean
OBSERVED A.BIOME.sample.F.id                                biome_grass | System.String
OBSERVED A.BIOME.sample.F.localized_key                     Grass | System.String
OBSERVED A.BIOME.sample.F.loot_generation                   0 | System.Int32
OBSERVED A.BIOME.sample.F.pot_bushes_spawn                  System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=1 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.pot_minerals_spawn                System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=7 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.pot_plants_spawn                  System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=18 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.pot_sapient_units_spawn           System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=10 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.pot_spawn_units_auto              True | System.Boolean
OBSERVED A.BIOME.sample.F.pot_trees_spawn                   System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=3 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.pot_units_spawn                   System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=25 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.spawn_trait_actor                 <null> | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.spawn_trait_clan                  <null> | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.spawn_trait_culture               System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=3 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.spawn_trait_language              System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=1 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.spawn_trait_religion              <null> | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.spawn_trait_subspecies            System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] count=1 | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.spawn_trait_subspecies_always     <null> | System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
OBSERVED A.BIOME.sample.F.special_biome                     False | System.Boolean
OBSERVED A.BIOME.sample.F.spread_biome                      True | System.Boolean
OBSERVED A.BIOME.sample.F.spread_by_drops_acid              False | System.Boolean
OBSERVED A.BIOME.sample.F.spread_by_drops_blessing          False | System.Boolean
OBSERVED A.BIOME.sample.F.spread_by_drops_coffee            False | System.Boolean
OBSERVED A.BIOME.sample.F.spread_by_drops_curse             False | System.Boolean
OBSERVED A.BIOME.sample.F.spread_by_drops_fire              False | System.Boolean
OBSERVED A.BIOME.sample.F.spread_by_drops_powerup           False | System.Boolean
OBSERVED A.BIOME.sample.F.spread_by_drops_water             True | System.Boolean
OBSERVED A.BIOME.sample.F.spread_ignore_burned_stages       False | System.Boolean
OBSERVED A.BIOME.sample.F.spread_only_in_era                <null> | System.String
OBSERVED A.BIOME.sample.F.subspecies_name_suffix            System.String[] count=3 | System.String[]
OBSERVED A.BIOME.sample.F.tile_high                         grass_high | System.String
OBSERVED A.BIOME.sample.F.tile_low                          grass_low | System.String
OBSERVED A.BIOME.sample.summary                             emitted=45 readErrors=0 limit=80 | Safe-reader v2 reads fields and zero-index properties only; it never mass-invokes arbitrary methods.
ASSERT A.BIOME.getTileCount-surface                         PASS | getTileCount returns System.Int32
A SUMMARY: PASS=5 FAIL=0 SKIP=0
A GATE: PASS
WBML-0022 :: B :: TERRAIN SEMANTICS / CURRENT + MAIN + TOP / DIVERSITY
ASSERT B.TERRAIN.current-readable                           PASS | source=F:cur_tile_type value=TileType id=deep_ocean
ASSERT B.TERRAIN.main-readable                              PASS | source=F:main_type value=TileType id=deep_ocean
OBSERVED B.TERRAIN.top                                      source=<none> value=<null> | Top terrain may legitimately be null on tiles without an overlay/top type.
ASSERT B.TERRAIN.distinct-nonempty                          PASS | distinctRefs=24 tileCount=65536
ASSERT B.TERRAIN.current-in-discovered                      PASS | distinctRefs=24
OBSERVED B.TERRAIN.sample-assets                            TileType id=deep_ocean | TileType id=close_ocean | TileType id=shallow_waters | TileType id=sand | TopTileType id=grass_low | TileType id=soil_low | TopTileType id=birch_low | TopTileType id=maple_low | TopTileType id=savanna_low | TopTileType id=rocklands_low | TopTileType id=rocklands_high | TileType id=soil_high | TopTileType id=savanna_high | TopTileType id=birch_high | TopTileType id=flower_high | TopTileType id=crystal_high | TopTileType id=crystal_low | TopTileType id=candy_high | TopTileType id=garlic_high | TopTileType id=garlic_low | TopTileType id=candy_low | TopTileType id=flower_low | TopTileType id=celestial_high | TopTileType id=celestial_low | Distinct TileTypeBase-derived live references from sampled WorldTiles.
ASSERT B.HEIGHT.sample-range-readable                       PASS | reads=8192 min=0 max=177
OBSERVED B.HEIGHT.sample-range                              min=0 max=177 reads=8192 | Sampled read-only height range; not a global-map guarantee unless all tiles were sampled.
B SUMMARY: PASS=5 FAIL=0 SKIP=0
B GATE: PASS
WBML-0022 :: C :: BIOME REGISTRY / TERRAIN LINKS / TILE COUNTS
OBSERVED C.BIOME.registry                                   source=BiomeLibrary.F:pool_biomes count=60 | Global read-only BiomeAsset enumerable.
OBSERVED C.BIOME.terrain-linked                             count=13 first=TileType id=sand -> F:biome_asset | Direct runtime references found from terrain assets and sampled tile/data only; zero does not imply biomes are absent.
OBSERVED C.BIOME.tile-direct                                source=<none> value=<null> | Direct tile->BiomeAsset may be absent because WorldBox can encode biome ownership indirectly.
ASSERT C.BIOME.getTileCount-method                          PASS | getTileCount
ASSERT C.BIOME.live-sample                                  PASS | BiomeAsset id=biome_grass
ASSERT C.BIOME.tile-count-readable                          PASS | getTileCount()=1105
OBSERVED C.BIOME.sample-tile-count                          1105 | BiomeAsset tile count on the selected live biome.
ASSERT C.BIOME.registry-counts-readable                     PASS | checked=60 readable=60 summedTileCount=33925
OBSERVED C.BIOME.registry-summary                           checked=60 summedTileCount=33925 | Sum is evidence only; overlap/encoding semantics are not assumed here.
C SUMMARY: PASS=4 FAIL=0 SKIP=0
C GATE: PASS
WBML-0022 :: D :: 100/1000 STABILITY / NO-MUTATION GUARD
ASSERT D.STABILITY.terrain-height-100                       PASS | actual=100
ASSERT D.STABILITY.biome-count-1000                         PASS | actual=1000
OBSERVED D.STABILITY.biome-count-1000-elapsed               0ms | Machine/save-specific timing.
ASSERT D.NO-MUTATION.tile-count                             PASS | before=65536 after=65536
ASSERT D.NO-MUTATION.sample-terrain                         PASS | before=TileType id=deep_ocean after=TileType id=deep_ocean
ASSERT D.NO-MUTATION.sample-height                          PASS | before=0 after=0
ASSERT D.NO-MUTATION.terrain-distinct-count                 PASS | before=12 after=12
ASSERT D.NO-MUTATION.biome-registry-count                   PASS | before=60 after=60
ASSERT D.NO-MUTATION.biome-sample-count                     PASS | before=1105 after=1105
D SUMMARY: PASS=8 FAIL=0 SKIP=0
D GATE: PASS
WBML-0022 :: FINAL MATRIX
ASSERTIONS PASS=30 FAIL=0 SKIP=0
FINAL GATES: P=PASS A=PASS B=PASS C=PASS D=PASS
SUITE RESULT: PASS
REPORT: wbml-results/latest.json + latest.md
AUTOMATION REPORT READY: wbml-results/latest.json + latest.md
AUTOMATED BATCH COMPLETE. Send Player.log; latest.json is optional.
